Harry Potter,lives,Vernon Petunia Dursley Harry Potter
Harry Potter,lives,Harry Potter aunt uncle
Harry Potter,lives,Harry Potter abusive aunt uncle
Vernon Petunia Dursley Harry Potter,bullying,son
Harry Potter,lives,Vernon Petunia Dursley Harry Potter bullying
Harry,'s birthday be,half giant named
Harry,have,parents
Harry,have,eleventh birthday
Rubeus Hagrid,delivers,acceptance letter Hogwarts School Witchcraft Wizardry
Rubeus Hagrid,delivers,acceptance letter Hogwarts School Witchcraft Wizardry revealing
Harry 's eleventh birthday,be,wizards
Rubeus Hagrid,personally delivers,acceptance letter Hogwarts School Witchcraft Wizardry
Rubeus Hagrid,personally delivers,acceptance letter Hogwarts School Witchcraft Wizardry revealing
Harry 's birthday,be,wizards
Harry,'s parents be,James Lily Potter
one year,old,evil powerful dark wizard
Harry,be old,one year
Harry forehead,destroyed,lightning shaped scar Harry forehead
Voldemort,kill,curse
Voldemort,seemingly destroy,lightning scar Harry forehead
Voldemort,seemingly destroy,lightning shaped scar Harry forehead
Voldemort Harry forehead,kill,curse
Harry forehead,seemingly destroy,leaving lightning bolt shaped scar Harry forehead
Harry forehead,seemingly destroy,lightning scar Harry forehead
Voldemort,seemingly destroy,leaving lightning shaped scar Harry forehead
Harry forehead,destroyed,leaving lightning bolt shaped scar Harry forehead
Voldemort,seemingly destroy,leaving lightning bolt shaped scar Harry forehead
Voldemort,rebound,Harry forehead
Harry forehead,destroyed,Dark Lord
Harry forehead,destroyed,lightning scar Harry forehead
Harry forehead,destroyed,lightning bolt shaped scar Harry forehead
Harry forehead,destroyed,leaving lightning shaped scar Harry forehead
Voldemort,destroyed,Dark Lord
Voldemort,destroyed,lightning bolt shaped scar Harry forehead
Voldemort,seemingly destroy,Dark Lord
Voldemort,destroyed,leaving lightning shaped scar Harry forehead
Harry forehead,seemingly destroy,leaving lightning scar Harry forehead
Voldemort,seemingly destroy,lightning bolt shaped scar Harry forehead
Voldemort,seemingly destroy,leaving lightning scar Harry forehead
Voldemort,destroyed,leaving lightning scar Harry forehead
Harry forehead,seemingly destroy,lightning shaped scar Harry forehead
Harry forehead,seemingly destroy,lightning bolt shaped scar Harry forehead
Voldemort,destroyed,leaving lightning bolt shaped scar Harry forehead
Harry forehead,destroyed,leaving lightning scar Harry forehead
Voldemort,destroyed,lightning scar Harry forehead
Voldemort,destroyed,lightning shaped scar Harry forehead
Harry forehead,seemingly destroy,Dark Lord
Harry forehead,seemingly destroy,leaving lightning shaped scar Harry forehead
Harry,be,famous world
Harry,be,famous world
Unknown Harry,be,wizarding world
Harry,be,famous wizarding world
Harry,be,famous wizarding world
Harry,be,world
Harry,be,world
Unknown Harry,be,world
Harry,be,wizarding world
Harry,be,wizarding world
Unknown Harry,be,famous world
Unknown Harry,be,famous wizarding world
Hagrid,take,hidden wizard commerce retail section London
Hagrid,take,wizard commerce retail section London
Hagrid,take,hidden wizard commerce section London
Hagrid,take,Harry Diagon Alley
Hagrid,take,wizard commerce section London
Harry,have,parents
Harry 's parents,have leave,Harry fortune
Harry fortune,kept,Gringotts Wizarding Bank
Harry,buys,school supplies wand Ollivander
cores Harry Lord Voldemort 's wands,have,feathers bird
cores Harry Lord Voldemort 's wands,have,feathers phoenix bird
cores Harry Lord Voldemort 's wands,have,feathers phoenix bird making
cores Harry Lord Voldemort,have,wands
cores Harry Lord Voldemort 's wands,have,feathers bird making
Hagrid,give,Harry owl Harry names Hedwig
Hogwarts Express King,have,Cross railway station
year Ronald Weasley,meets,Hermione Granger
fellow year Ronald Weasley,meets,Hermione Granger
Harry,runs,year student
Harry,runs,afoul first year student
Harry,runs,afoul year student
Harry,runs,Draco Malfoy
Harry,runs,first year student
Draco joins,be sort,Gryffindor
Draco joins,be,sorted
Draco,joins,Slytherin
ability,earns,Harry place Gryffindor Quidditch team Seeker
flying ability,earns,Harry place Gryffindor Quidditch team Seeker
Harry 's broomstick,earns,Harry place Gryffindor Quidditch team Seeker
Harry,have,broomstick
dislike Potions,master,Severus Snape
Slytherin seeking,favours fail,Harry
Malfoy 's ruse,discover,headed dog
Malfoy,'s ruse be,unable stop
Malfoy 's ruse,discover,gigantic three headed dog
Malfoy,'s ruse be,tags along hide forbidden corridor
Malfoy 's ruse,discover,headed dog guarding
Malfoy 's ruse,discover,dog guarding
Malfoy 's ruse,discover,three headed dog
Malfoy,have,ruse
Malfoy 's ruse,discover,three headed dog guarding
Malfoy 's ruse,discover,gigantic dog
Malfoy 's ruse,discover,gigantic headed dog
Malfoy,'s ruse be,Hermione
Malfoy 's ruse,discover,gigantic headed dog guarding
Malfoy 's ruse,discover,gigantic dog guarding
Malfoy 's ruse,discover,gigantic three headed dog guarding
Malfoy 's ruse,discover,dog
three,become,friends
Hermione,troll,school 's Halloween celebration
school,have,Halloween celebration
three,become,best friends
Coupled Snape,have,recent leg injury suspicious behaviour
Harry,enter,trapdoor
Ron,believe,Ron
Harry,have,attention
Harry broomstick,have,attempts
Harry Snape,have,strange behaviour match
Hermione jinxed Harry,have,broom
Harry Snape 's strange behaviour match,convinces,Hermione jinxed Harry 's broom
Harry Snape 's behaviour match,convinces,Hermione jinxed Harry 's broom
Harry father,have,invisibility cloak
Harry,receives,anonymous Christmas gift
Harry,receives,Christmas gift
Harry,discovers,Mirror Erised
Harry 's broom,explore,school
Mirror Erised,shows,viewer desires
Harry,have,broom
Harry,sees,Harry parents
newspaper report,attempt,robbery Gringotts Bank vault Hagrid item school 's headmaster
newspaper report,attempt,robbery Gringotts Bank vault Hagrid retrieved item school 's headmaster
robbery Gringotts Bank vault Hagrid retrieved item school,have,headmaster
newspaper report,attempt,robbery Gringotts Bank vault Hagrid item school 's headmaster
philosopher,'s stone be,grants user immortality ability turn metal pure gold
newspaper report,attempt,robbery Gringotts Bank vault Hagrid item school 's headmaster beneath trapdoor
newspaper report,attempt,robbery Gringotts Bank vault Hagrid retrieved item school 's headmaster
philosopher,have,stone
robbery Gringotts Bank vault Hagrid retrieved item school,have,headmaster beneath trapdoor
newspaper report,attempt,robbery Gringotts Bank vault Hagrid retrieved item school 's headmaster beneath trapdoor
newspaper report attempted,be,philosopher 's stone
forest centaur,be plot,restore
forest centaur,restore,Harry body
Firenze,warns,Harry Voldemort
Dumbledore,be,lured
Dumbledore,be lure,Hogwarts false pretences
Ron Hermione,remain behind,Harry proceeds
Harry,encounters,Professor Quirrell
Harry jinxed Harry,have,broom
Harry,encounters,Defence Dark Arts teacher
Harry jinxed Harry 's broom,troll,school
Snape,be protect,Harry
Quirrell,obtain,philosopher 's stone
face,be attach,back Quirrell 's head
philosopher,have,stone
face,be attach,Quirrell 's head
face,be,attached
Harry,be,forced
lack greed stone deposits philosopher,have,stone Harry pocket
Harry,have,lack greed stone deposits philosopher
Mirror Erised,recognises,Harry 's lack greed stone deposits philosopher 's stone Harry pocket
stone,kill,Harry
stone,kill,Quirrell flesh
Harry 's scar,begins,hurting
Harry,have,scar
Harry,awakens,school 's infirmary
school,have,infirmary
mother life Dumbledore,left,protective charm
mother life Dumbledore,left,charm
Voldemort Dumbledore mother,left,magical charm
mother life Dumbledore,left,magical charm
Voldemort Dumbledore mother,left,charm
mother life Dumbledore,left,magical protective charm
Voldemort Dumbledore mother,left,magical protective charm
Voldemort Dumbledore mother,left,protective charm
Quirrell,have,hatred greed
Dumbledore,burn upon,contact Harry
philosopher,have,stone
school,have,year end feast
Gryffindor,be award,House Cup
Gryffindor,be,awarded
Harry,returns at_time,next school year
Harry,returns at_time,school year
Harry,returns Dursleys Privet Drive at_time,school year
Harry,returns Dursleys Privet Drive at_time,next school year
twelve year old Harry,warns,Harry
twelve year old Harry warns,be,danger
year old Harry,warns,Harry
year old Harry warns,be,danger
Aunt Petunia Uncle Vernon,have,dinner party
Dobby,magically ruins,Aunt Petunia Uncle Vernon 's dinner party
Dobby,ruins,Aunt Petunia Uncle Vernon 's dinner party
Uncle Vernon,locks,Harry Uncle Vernon room retaliation
furious Uncle Vernon,locks,Harry furious Uncle Vernon room retaliation
Uncle Vernon,locks,Harry furious Uncle Vernon room retaliation
furious Uncle Vernon,locks,Harry Uncle Vernon room retaliation
Harry,perform,magic threatening
Ministry Magic,immediately sends,notice
Ministry Magic,sends,notice accusing
Ministry Magic,immediately sends,notice accusing
Harry,perform,underage magic threatening
Ministry Magic,sends,notice
Harry,perform,underage magic
Harry,perform,magic
Ron Weasley Ron Weasley brothers,arrive,Fred George father flying
Fred George father,fly,Ford Anglia rescue Harry
Ron Weasley Ron Weasley brothers,arrive,Ron Weasley brothers
Fred George father,fly,Ford Anglia rescue Harry taking
Ron Weasley Ron Weasley brothers,arrive,Fred George father
autobiographer adventurer,be,new Defence Dark Arts professor
Hermione Granger,meet,also Gilderoy Lockhart
conceited autobiographer adventurer,be,new Defence Dark Arts professor
father Harry,have,nemesis Draco
Hermione Granger,meet,father Harry 's nemesis Draco
Hermione Granger,meet,Gilderoy Lockhart
autobiographer adventurer,be,Defence Dark Arts professor
conceited autobiographer adventurer,be,Defence Dark Arts professor
Hermione Granger,meet,Lucius Malfoy
Platform 9 3/4,enter miss,Hogwarts Express
King 's Cross station,be,unable
King,have,Cross station
King,'s station be,Harry Ron
Platform,enter miss,Hogwarts Express
Mr Weasley 's car Hogwarts,crash,Whomping Willow school grounds
Ron,have,hand down wand
Mr Weasley,have,car Hogwarts
Mr Weasley 's car Hogwarts,crash,Whomping Willow school grounds damaging
Harry Ron,fly,Mr Weasley 's car Hogwarts
car,escapes,forest
Harry,learns,community disdain Muggle born wizards believing
Harry,learns,wizarding community disdain born wizards believing
Harry,learns,community disdain Muggle born wizards like Hermione believing
Harry,learns,wizarding community disdain wizards believing
Harry,learns,wizarding community disdain Muggle born wizards
Harry,learns,wizarding community disdain Muggle born wizards like Hermione
Harry,learns,community disdain wizards like Hermione
Harry,learns,wizarding community disdain Muggle born wizards like Hermione believing
Harry,learns,wizarding community disdain born wizards like Hermione
Harry,learns,community disdain Muggle born wizards like Hermione
Harry,learns,wizarding community disdain wizards like Hermione believing
Harry,learns,community disdain born wizards like Hermione
Harry,learns,wizarding community disdain born wizards like Hermione believing
Harry,learns,wizarding community disdain Muggle born wizards believing
Harry,learns,community disdain Muggle born wizards
Harry,learns,community disdain wizards
Harry,learns,wizarding community disdain wizards
Harry,learns,community disdain wizards like Hermione believing
Harry,learns,wizarding community disdain born wizards
Harry learns,be,superior
Harry,learns,community disdain wizards believing
Harry,learns,community disdain born wizards like Hermione believing
Harry,learns,wizarding community disdain wizards like Hermione
Harry,learns,community disdain born wizards believing
Harry,learns,community disdain born wizards
Chamber Secrets,be,opened
Mr Filch 's cat,be,Soon found
Mr Filch,'s cat be,Mrs Norris
Mr Filch 's cat,be,found
Mr Filch,have,cat
Chamber dispute fellow founders,admit,Muggle born students
created Chamber dispute fellow founders,admit,born students
created Chamber dispute fellow founders,admit,Muggle born students
created Chamber dispute fellow founders,admit,students
one school,have,founders
Chamber dispute fellow founders,admit,students
Chamber dispute fellow founders,admit,born students
Chamber,houses,monster Heir Slytherin
Chamber,supposedly houses,monster Heir Slytherin
rogue Bludger,strikes,Harry
rogue Bludger,strikes,twelve year old Harry arm
rogue Bludger,strikes,breaking Harry arm
rogue Bludger,strikes,breaking twelve year old Harry arm
rogue Bludger,strikes,Harry arm
year old Harry blunders,attempt,repair sending
year old Harry blunders,attempt,repair sending overnight
twelve year old Harry blunders,attempt,repair
twelve year old Harry blunders,attempt,repair sending
twelve year old Harry blunders,attempt,repair sending overnight
year old Harry blunders,attempt,repair
portal King,have,Cross
twelve year old Harry jinxed Bludger,seal,King 's Cross
year old Harry jinxed Bludger,seal,King 's Cross
twelve year old Harry jinxed Bludger,seal,portal King 's Cross
Dobby,visits,Harry
year old Harry jinxed Bludger,seal,portal King 's Cross
Harry,spontaneously exhibits,rare ability
Harry,spontaneously exhibits,ability speak
students,attend,duelling class
Harry,exhibits,rare ability
Harry,exhibits,ability speak
Harry,exhibits,rare ability speak
Harry,exhibits,ability
Harry,spontaneously exhibits,rare ability speak
students,attend,defensive duelling class
Harry,spontaneously exhibits,ability
Harry,be Heir give,hostility
Harry,be,Heir
Harry,be Heir give,hostility toward Muggle borns
Hermione,secretly brews,Polyjuice Potion
Hermione,brews,Polyjuice Potion allowing
Hermione,secretly brews,Polyjuice Potion allowing
Draco,have,lackeys
Hermione,brews,Polyjuice Potion
Harry Ron,impersonate,Draco 's lackeys
Draco,have,lackeys
Draco,knows,nothing heir
Draco 's lackeys,learn,Draco
trio diary,left,stall
trio diary,left,stall
stall,belong,Tom Riddle
death Chamber,have,previous opening
student,have,death Chamber
Riddle 's consciousness,be,responsible
Riddle,have,consciousness within diary claims
Hermione,be,petrified
school,be put,lockdown
school,be,put
Hagrid,be,sent
Headmaster Albus Dumbledore,be force,Hagrid
Headmaster Albus Dumbledore,be,forced
Hagrid,be send,Azkaban prison
Harry Ron,follow,spiders Forest
instructions,left,Hagrid
Harry Ron,follow,spiders Forbidden Forest
Acromantula Aragog,denies,Acromantula involvement
Harry Ron,encounter,gigantic Acromantula named Aragog
Harry Ron,encounter,Acromantula Aragog
gigantic Acromantula named Aragog,denies,Acromantula involvement
Harry Ron,encounter,gigantic Acromantula Aragog
Acromantula named Aragog,denies,Acromantula involvement
spiders,claims fear,real monster
spiders,claims fear,monster
Harry Ron,encounter,Acromantula named Aragog
gigantic Acromantula Aragog,denies,Acromantula involvement
Mr Weasley 's car,rescues,Harry Ron
Mr Weasley,have,car
Aragog,attempts,feed Harry Ron Aragog progeny
whose direct gaze,kills,petrifies victims seen reflection
whose gaze,kills,petrifies victims reflection
monster,be,basilisk
Harry Ron,discover,Hermione
had deduced monster,be,basilisk
whose direct gaze,kills,petrifies victims reflection
whose gaze,kills,petrifies victims seen reflection
Harry,concludes,basilisk
Harry concludes,be,voice walls basilisk travels plumbing
Harry concludes,be,voice walls travels plumbing
student,be,killed
twelve year old Harry,realises,Moaning Myrtle
year old Harry,also realises,Moaning Myrtle
year old Harry,realises,Moaning Myrtle
twelve year old Harry,also realises,Moaning Myrtle
Ron 's sister,be abduct,Chamber
Ron 's sister,be,abducted
Ron 's sister,be abduct,taken Chamber
Ron,have,sister
Ron,'s sister be,Ginny
force Lockhart,enter,entrance Myrtle 's bathroom
entrance Myrtle,have,bathroom
entrance Myrtle,have,bathroom
Harry Ron,discover,entrance Myrtle 's bathroom
Lockhart confesses,be,fraud attempts
incompetent fraud attempts,erase,boys ' memories
Lockhart confesses,be,magically incompetent fraud attempts erase
incompetent fraud attempts,erase,boys ' memories using
Lockhart confesses,be,magically incompetent fraud attempts
Lockhart confesses,be,incompetent fraud attempts erase
fraud attempts,erase,boys ' memories using
fraud attempts,erase,boys ' memories using
fraud attempts,erase,boys ' memories
Lockhart confesses,be,fraud attempts erase
incompetent fraud attempts,erase,boys ' memories
fraud attempts,erase,boys ' memories
incompetent fraud attempts,erase,boys ' memories using
Ron,have,damaged wand
Lockhart,confesses,Lockhart
Lockhart confesses,be,incompetent fraud attempts
obliterating memory,causes,rockfall
memory,causes,rockfall
Harry,proceeds,Chamber
Chamber,finds,unconscious Ginny
Chamber,finds,Ginny
manifestation Tom Riddle,be,Lord Voldemort Heir Slytherin
Lord Voldemort Heir Slytherin,be open,Chamber framed Hagrid
Lord Voldemort Heir Slytherin,be open,Chamber Hagrid
Lord Voldemort Heir Slytherin,be previously open,Chamber Hagrid
Lord Voldemort Heir Slytherin,be previously open,Chamber framed Hagrid
Lord Voldemort Heir Slytherin,possess,control Ginny
diary,possess,control Ginny
Lord Voldemort Heir Slytherin,be unleashes,basilisk
Dumbledore,have,phoenix Fawkes
Harry,Sorting,Hat
Fawkes blinds,pulls,Sword Godric Gryffindor Sorting Hat
Harry,pulls,Sword Godric Gryffindor Sorting Hat
Fawkes blinds,pulls,Sword Godric Gryffindor Hat
basilisk Harry,pulls,Sword Godric Gryffindor Hat
Harry,pulls,Sword Godric Gryffindor Hat
basilisk Harry,pulls,Sword Godric Gryffindor Sorting Hat
Harry,slays,basilisk
Riddle taunts,die,Harry
Fawkes,' heals be,Harry
Harry,stabs,Riddle
Harry,stabs,Ginny
Riddle,'s fang be,reviving Ginny
Riddle,'s fang be,destroying Riddle
Harry,stabs,Riddle 's diary basilisk fang
Harry,stabs,reviving Ginny
Harry,stabs,destroying Riddle
Riddle,have,diary basilisk fang
Harry,give,diary Dumbledore
diary Dumbledore,be,curious diary
Harry,be,curious diary
diary Dumbledore,be,diary
Harry,be,diary
Lucius Malfoy,be,accompanied
Malfoys ' house elf,protect,Harry
Lucius Malfoy,be accompany,Dobby
Lucius,slip,diary Ginny 's cauldron Diagon Alley Chamber
Lucius,slip,diary Ginny 's cauldron Diagon Alley open Chamber
diary Ginny,have,cauldron Diagon Alley
Lucius,attempts,attack Harry revenge
Dobby,deflects,Harry
Dobby,deflects,twelve year old Harry
Dobby,magically deflects,Harry
Dobby,magically deflects,twelve year old Harry
petrified students,be,cured
Harry,returns,Privet Drive high spirits
Gryffindor,wins,House Cup
students,be,cured
Lockhart,be confine,St. Mungo 's Hospital
Harry,returns,Privet Drive spirits
Hagrid,be,released
Lockhart,be,confined
St. Mungo,have,Hospital
street,watches,Harry
dark street,watches,Harry
Harry wand,emit,sparks
Knight Bus,rescues,stranded wizards
Knight Bus,rescues,wizards
Harry,go,Minister Magic
Harry,go,Leaky Cauldron Diagon Alley Cornelius Fudge
asked,remain,Diagon Alley school starts
Harry,reunites,friends Ron Weasley Hermione Granger
Harry,reunites,best friends Ron Weasley Hermione Granger
Azkaban prison,be,believed
Mr Weasley,warns,Harry wizard Sirius Black
one,approaches,Harry
Harry,relives,parents ' deaths
school grounds,hunt,Black
dementors,patrol,school grounds
Hogwarts,announces,dementors
Harry,have,tea leaves
Professor Sybill Trelawney,later predicts,Voldemort 's servant
Voldemort,have,servant
Professor Sybill Trelawney,predicts,Voldemort 's servant
Quidditch match,dog near,pitch
Willow,destroys,Harry broom
Harry,be,uninjured
Whomping Willow,destroys,Harry broom
Harry Patronus charm,repel,dementors
Fred George Weasley,give,Harry Fred George Weasley Marauder 's Map
Harry Fred George Weasley Marauder,have,Map
Marauder,have,Map
Harry,lacks,guardian permission school outings
guardian permission school outings,sneaks,Hogsmeade
conversation Sirius Black Potters Voldemort,overhears kill,Sirius Black friend Peter Pettigrew
conversation Sirius Black betrayed Potters Voldemort,overhears kill,Sirius Black friend Peter Pettigrew
Black,be,Also Harry 's godfather
Black,be,Harry 's godfather
Black,breaks,Hogwarts
Black,breaks,though unharmed
Black,breaks,unharmed
Harry,be,unharmed
Black,later breaks Hogwarts,unharmed
Harry,be,though unharmed
Black,breaks twice,though unharmed
Black,later breaks Hogwarts twice,unharmed
Black,breaks Hogwarts,though unharmed
Black,later breaks twice,unharmed
Black,breaks Hogwarts twice,though unharmed
Black,later breaks,though unharmed
Black,breaks twice,Hogwarts
Black,later breaks Hogwarts twice,though unharmed
Black,later breaks Hogwarts,though unharmed
Black,breaks Hogwarts twice,unharmed
Black,later breaks,unharmed
Black,breaks twice,unharmed
Black,later breaks twice,though unharmed
Black,later breaks twice,Hogwarts
Black,breaks Hogwarts,unharmed
Black,later breaks,Hogwarts
Ron,accuses,Hermione 's cat
Ron,accuses,Crookshanks
Ron,accuses,straining friendship
Ron,accuses,friendship
Ron,accuses,friendship
Ron,Meanwhile accuses,friendship
Ron,Meanwhile accuses,Crookshanks
Ron,Meanwhile accuses,Hermione 's cat killing
Ron,Meanwhile accuses,Crookshanks
Ron,Meanwhile accuses,friendship
Hermione,have,cat killing
Ron,accuses,Crookshanks
Ron,Meanwhile accuses,straining friendship
Ron,accuses,straining friendship
Hermione,'s cat be,Crookshanks
Ron,accuses,Hermione 's cat killing
Hermione,'s cat be,straining friendship
Ron,Meanwhile accuses,straining friendship
Ron,Meanwhile accuses,Hermione 's cat
Harry,receives,Firebolt broomstick anonymous gift
fearing Black,sent,Firebolt broomstick
fearing Black,sent,expensive Firebolt broomstick
Harry,receives,Hermione
Harry,receives,Firebolt broomstick gift
Black,sent,Firebolt broomstick
Black,sent,expensive Firebolt broomstick
Harry,receives,expensive Firebolt broomstick gift
Harry,receives,Hermione
Harry,receives,expensive Firebolt broomstick anonymous gift
Ron Harry,be,Hermione
Ron Harry,be,furious Hermione
Ministry Magic,have order,Hagrid 's hippogriff Buckbeak
Hagrid,have,hippogriff Buckbeak
Ministry Magic,Meanwhile have order,Hagrid 's hippogriff Buckbeak
Hagrid 's hippogriff Buckbeak,be,executed
Hermione visit,Hagrid prior,Buckbeak 's execution seemingly hear
Hermione exit Hagrid,have,hut
Buckbeak,have,execution Ron
Buckbeak,prior,execution seemingly hear
Buckbeak,'s Ron be,hut
Hermione,discovers,Scabbers
Ron,give,chase
Scabbers,escapes,Ron
dog,drags,Ron tunnel
dog,appear,drags
black dog,appear,drags
black dog,drags,Ron tunnel
Harry,haunt,Shrieking Shack
dog,reveals,Sirius Black
dog,reveals,animagus
dog,be,Sirius Black
dog,reveals,unregistered animagus
black dog,be,Sirius Black
Pettigrew 's name,realise,betrayed Potters
Pettigrew,have,name
Marauder,have,Map
Pettigrew 's name,realise,Black
Pettigrew 's name,realise,Potters
Pettigrew 's name,realise,Lupin
students,create,Marauder 's Map
Marauder,have,Map
Harry,have,father
latter three,become,tame Lupin Lupin werewolf transformations
latter three,secretly become,Lupin Lupin werewolf transformations
latter three,become,Animagi tame Lupin Lupin werewolf transformations
latter three,become,Animagi Lupin Lupin werewolf transformations
latter three,secretly become,Animagi Lupin Lupin werewolf transformations
latter three,become,Lupin Lupin werewolf transformations
latter three,secretly become,tame Lupin Lupin werewolf transformations
latter three,secretly become,Animagi tame Lupin Lupin werewolf transformations
Scabbers,be,Pettigrew Pettigrew rat form
Voldemort,'s servant be,framing Black
Voldemort 's servant,fake,Pettigrew death
Pettigrew,be,Voldemort 's servant faked
Pettigrew,be,Voldemort 's servant
Voldemort,have,servant faked
Black,escape,Azkaban Pettigrew
Black escaped,be,alive
Black,escape,Azkaban discovering Pettigrew
Severus Snape rooted grudge Black James Potter Severus Snape Black James Potter,bullying,Severus Snape school
Severus Snape grudge Black James Potter,have bias,Severus Snape Black James Potter
Severus Snape rooted grudge Black James Potter,bullying,Severus Snape school
Severus Snape grudge Black James Potter Severus Snape Black James Potter,bullying,Severus Snape school
Severus Snape rooted grudge Black James Potter,have bias,Severus Snape Black James Potter
Severus Snape grudge Black James Potter,bullying,Severus Snape school
Lupin Black,be execute,Pettigrew
Severus Snape,sent,Azkaban
Lupin Black,be execute,Harry
moon rises,transforms,werewolf
Lupin,transforms,werewolf
full moon rises,transforms,werewolf
Severus Snape,have forget,Severus Snape Wolfsbane potion
werewolf,allows remain,transformations
werewolf,allows remain,sane transformations
Black,fights,Severus Snape
dementors,descend upon,Black
dementors,descend upon,Harry
distant figure,casts,powerful Patronus
distant figure,casts,scattering dementors
figure,casts,Patronus
figure,casts,scattering dementors
figure,casts,powerful Patronus
distant figure,casts,Patronus
distant figure,casts,dementors
figure,casts,dementors
Black,have,soul
Black,be capture,dementors
readied suck,capture,Black 's soul
Black,be,captured
suck,capture,Black 's soul
time Hermione,attend,classes
Dumbledore,instructs Harry Hermione,save Black Buckbeak going back
time Hermione,attend,multiple classes
Dumbledore,instructs,Black Buckbeak going back
Dumbledore,instructs,Black Buckbeak going
time Hermione,attend simultaneously,multiple classes
Dumbledore,instructs Harry Hermione,save Black Buckbeak going
Dumbledore,instructs Harry Hermione,Black Buckbeak going back
Dumbledore,instructs Harry Hermione,Black Buckbeak going
time Hermione,attend simultaneously,classes
Dumbledore,instructs,save Black Buckbeak going
Dumbledore,instructs,save Black Buckbeak going back
Dumbledore,instructs,Harry Hermione
Ministry device,attend,classes
dementors,attack,Hermione
Ministry device,attend,multiple classes
Harry,casts,Patronus
Harry,casts,dementors
Harry,casts,stag shaped Patronus
Harry,casts,shaped Patronus
Harry,casts,scattering dementors
Harry Hermione ride Buckbeak tower release Black,escapes,Buckbeak
werewolf,force,Snape resignation
slip Lupin,be,werewolf
slip Lupin,force,Snape resignation
enraged Black,have,escape
slip Lupin,be,werewolf forcing
Lord Voldemort,stumble upon,Lord Voldemort Wormtail
Harry,sees,dream
prologue,sees,dream
Frank Bryce,be,murdered
Harry,be,Harry scar hurting
Harry,be,awoken Harry scar hurting
Harry,be,awoken Harry scar
Harry,be,Harry scar
Weasleys,invite,travel
Weasleys,invite,travel using
Weasleys,invite,Harry Hermione Granger Quidditch World Cup
match,masked,attack camping site
match,masked,Death Eaters
match,masked,followers Voldemort
Dark Mark,be fire,mass panic
Dark Mark,be,fired
Dark Mark,be fire,sky
